Count,Hospital,Address,City,State,Zip,RUCA,CBSA,Medicare Payment,# of Beds,Closure Month,Closure Year
168,Edward W. McCready Memorial Hospital,201 Hall Hwy,Crisfield,MD,21817,10,Metro,PPS,3,March,2020
167,Mayo Clinic Health System-Springfield,625 Jackson Ave N,Springfield,MN,56087,10,Micro,CAH,24,March,2020
166,Central Hospital of Bowie,705 E Greenwood Ave,Bowie,TX,76230,7,Neither,MDH,37,February,2020
165,UPMC Susquehanna Sunbury,350 N 11th St,Sunbury,PA,17801,4,Micro,MDH,70,January,2020
164,Mountain View Regional Hospital,"310 Third Street, NE",Norton,VA,24273,4,Micro,PPS,20,January,2020
163,Pinnacle Regional Hospital,17651 Hwy B,Boonville,MO,65233,2.0,Neither,PPS,46,January,2020
162,Ellwood City Medical Center ,724 Perishing Street,Ellwood City,PA,16117,2,Micro,MDH,52,December,2019
161,Haskell County Community Hospital,401 NORTHWEST H STREET,Stigler,OK,74462,7,Neither,CAH,25,October,2019
160,Texas General - Van Zandt Regional Medical Center,707 N WALDRIP ST,Grand Saline,TX,75140,7,Neither,PPS,1,August,2019
159,Hamlin Memorial Hospital,632 N W SECOND STREET,Hamlin,TX,79520,10.1,Metro,MDH,25,July,2019
158,Sitka Community Hospital,209 MOLLER DRIVE,Sitka,AK,99835,7,Neither,CAH,12,July,2019
157,Chillicothe Hospital,303 AVENUE I,Chillicothe,TX,79225,10.2,Neither,CAH,21,July,2019
156,Regional General Hospital,125 SW 7TH ST,Williston,FL,32696,2,Neither,PPS,20,June,2019
155,Fayette Regional Health System,1941 VIRGINIA AVE,Connersville,IN,47331,4,Micro,PPS,45,July,2019
154,Albert Lea - Mayo Clinic Health System,404 WEST FOUNTAIN STREET,Albert Lea,MN,56007,4,Micro,SCH,142,June,2019
153,Jamestown Regional Medical Center,436 CENTRAL AVENUE WEST,Jamestown,TN,38556,10.2,Neither,SCH,54,June,2019
152,De Queen Medical Center,1306 WEST COLLIN RAYE DRIVE,De Queen,AR,71832,7,Neither,CAH,25,May,2019
151,Mercy Hospital El Reno,2115 PARKVIEW DRIVE,El Reno,OK,73036,4.1,Metro,PPS,48,April,2019
150,Takoma Regional Hospital,1420 TUSCULUM BOULEVARD,Greeneville,TN,37745,4,Micro,MDH,73,April,2019
149,I-70 Community Hospital,"105 HOSPITAL DRIVE, BUILDING B",Sweet Springs,MO,65351,10,Micro,CAH,15,February,2019
148,Georgiana Medical Center,515 N MIRANDA AVENUE,Georgiana,AL,36033,10,Neither,MDH,22,March,2019
147,Oswego Community Hosp,800 BARKER DRIVE,Oswego,KS,67356,10.2,Micro,CAH,12,February,2019
146,Horton Community Hospital,240 WEST 18TH STREET,Horton,KS,66439,10.3,Neither,CAH,15,March,2019
145,Cumberland River Hospital,100 OLD JEFFERSON ST,Celina,TN,38551,6,Neither,CAH,25,March,2019
144,Doctors Hospital at Deer Creek,815 SOUTH 10TH STREET,Leesville,LA,71446,7,Micro,PPS,10,January,2019
143,Adventist Health Feather River,5974 PENTZ ROAD,Paradise,CA,95969,4.1,Metro,MDH,100,November,2018
142,Coalinga Regional Medical Center,1191 PHELPS AVENUE,Coalinga,CA,93210,4,Metro,SCH,22,May,2018
141,Chestatee Regional Hospital,227 MOUNTAIN DRIVE,Dahlonega,GA,30533,2,Neither,PPS,38,July,2018
140,Mercy Hospital Fort Scott,401 WOODLAND HILLS BLVD,Fort Scott,KS,66701,7,Neither,MDH,43,December,2018
139,Twin Rivers Regional Medical Center,1301 FIRST ST,Kennett,MO,63857,4,Micro,PPS,100,June,2018
138,Southeast Health Center of Ripley County,109 PLUM ST,Doniphan,MO,63935,10.2,Neither,MDH,21,October,2018
137,Moses-Ludington Hospital,1019 WICKER STREET,Ticonderoga,NY,12883,7,Neither,CAH,25,April,2018
136,Latimer County General Hospital,806 STATE HIGHWAY 2 NORTH,Wilburton,OK,74578,7,Neither,MDH,33,October,2018
135,Pauls Valley General Hosp,100 VALLEY DRIVE,Pauls Valley,OK,73075,7,Neither,SCH,64,October,2018
134,Fairfield Memorial Hospital,321 BYPASS PO BOX 620,Winnsboro,SC,29180,2,Metro,CAH,25,December,2018
133,Sayre Community Hospital,911 HOSPITAL DRIVE,Sayre,OK,73662,7.2,Micro,PPS,22,August,2018
132,McKenzie Regional Hospital,161 HOSPITAL DRIVE,McKenzie,TN,38201,7,Neither,PPS,29,September,2018
131,Stamford Memorial Hospital,1601 COLUMBIA STREET,Stamford,TX,79553,7.1,Metro,PPS,22,July,2018
130,Little River Healthcare Cameron Hospital,806 N CROCKETT,Cameron,TX,76520,7.1,Neither,PPS,34,December,2018
129,Little River Healthcare Rockdale Hospital,1700 BRAZOS,Rockdale,TX,76567,7.1,Neither,CAH,25,December,2018
128,Campbellton-Graceville Hospital,5429 COLLEGE DR,Graceville,FL,32440,7.1,Neither,CAH,25,June,2017
127,Davie Medical Center – Mocksville,223 HOSPITAL STREET,Mocksville,NC,27028,7.1,Metro,PPS,10,March,2017
126,Our Community Hospital,921 JUNIOR HIGH ROAD,Scotland Neck,NC,27874,10.1,Micro,CAH,20,December,2017
125,Copper Basin Medical Center,HIGHWAY 68,Copperhill,TN,37317,10.1,Metro,CAH,21,May,2017
